study_id,age,1_ping2guo3,2_xiang1jiao1,3_mian4bao1,4_dan4gao1,5_bing3gan1,6_rou4,7_niu2nai3,8_shui3,9_ji1dan4,10_yu2,11_mian4tiao2,12_ju2zi5,13_man2tou5,14_tang2,15_fan4,16_xi1fan4,17_li2,18_cai4,19_bao1zi5,20_jiao3zi5,21_cao3mei2,22_huang2gua1,23_dou4fu5,24_luo2bo5,25_chuang2,26_dian4shi4,27_men2,28_lou2ti1,29_zhuo1zi5,30_chuang1zi5,31_zao3pen2,32_yi3zi5,33_sha1fa1,34_deng4zi5,35_gui4zi5,36_bing1xiang1,37_mao1,38_niao3,39_gou3,40_yu2,41_qing1wa1,42_hou2zi5,43_lao3shu3,44_zhu1,45_chong2zi5,46_tu4zi5,47_hu2die2,48_ji1,49_niu2,50_ya1zi5,51_da4xiang4,52_e2,53_ma3,54_shi1zi5,55_yang2,56_lao3hu3,57_xiong2,58_lang2,59_jia1,60_wai4mian5,61_gong1yuan2,62_xia4yu3,63_xing1xing5,64_tai4yang2,65_shu4,66_shang4ban1,67_hua1,68_fang2zi5,69_yue4liang5,70_yi1yuan4,71_feng1,72_lou2fang2,73_shi1,74_huai4,75_da4,76_lan2se4,77_zang1,78_kong1de5,79_kuai4,80_hao3,81_e4,82_xiao3,83_piao4liang5,84_hong2se4,85_hai4pa4,86_tian2,87_la4,88_guai1,89_chou4,90_bao3,91_duo1,92_gao1,93_bai2se4,94_hei1se4,95_tang4,96_zi4xing2che1,97_gong1gong4qi,98_xiao3qi4che1,99_huo3che1,100_fei1ji1,101_ka3che1,102_chuan2,103_jing3che1,104_ji2pu3che1,105_jiu4hu4che1,106_yan3jing5,107_er3duo5,108_tou2fa5,109_lian3,110_jiao3,111_shou3,112_tou2,113_tui3,114_zui3,115_bi2zi5,116_she2tou5,117_ya2,118_du4zi5,119_pi4gu5,120_wan3,121_he2zi5,122_sao4zhou5,123_shu1zi5,124_bei1zi5,125_deng1,126_yao4,127_qian2,128_zhi3,129_zhen3tou5,130_qian2bao1,131_shao2zi5,132_dian4hua4,133_bei4zi5,134_shu1bao1,135_kuai4zi5,136_san3,137_zhen1,138_tiao4wu3,139_chui1,140_qiao1,141_da3sao3,142_guan1(men2),143_kai1(men2),144_ku1,145_he1,146_kai1che1,147_chi1,148_wei4,149_gei3,150_da3,151_bao4,152_tiao4,153_qin1,154_kan4,155_ai4,156_da3kai1,157_wan2,158_la1,159_du2,160_qi2,161_pao3,162_shuo1,163_chang4,164_shui4jiao4,165_xiao4,166_ting2,167_reng1,168_zou3,169_xi3,170_ca1,171_xie3,172_na2,173_yao4,174_mai3,175_fei1,176_sheng1bing4,177_pa2,178_zuo4,179_fang4,180_zai4jian4,181_bu4,182_ni3hao3,183_cang2mao1ma,184_xie4xie5,185_shi4,186_xi3zao3,187_bu2yao4,188_xiang3yao4,189_chi1fan4,190_deng3,191_qian2,192_hou4,193_yi2ge5,194_shang4mian5,195_xia4mian5,196_liang3ge5,197_ba4ba5,198_ma1ma5,199_bao3bao5,200_a1yi2,201_ge1ge5,202_nai3nai5,203_ye2ye5,204_jie3jie5,205_jiu4jiu5,206_bo2bo5,207_gu1gu5,208_bao3bao5 zi,209_di4di5,210_lao3lao5,211_lao3ye5,212_mei4mei5,213_shu1shu5,214_wo3,215_zhe4ge5,216_na4ge5,217_zher4,218_nar4,219_yi1fu5,220_mao4zi5,221_zhu1zi5,222_niu3kou4,223_ku4zi5,224_xie2,225_wa4zi5,226_pi2qiu2,227_shu1,228_pao4pao5,229_qi4qiu2,230_wa2wa5,231_bi3,232_ji1mu4
S1534,15,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
S1535,15,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,2,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,2,2,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0
S1536,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
S1537,15,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
S1538,15,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S1541,15,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,2,2,1,2,1,1,0,1,1,1,1,2,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,2,1,1,0,0,1,2,0,1,1,2,2,1,0,1,1,0,1,1,0,2,1,1,2,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,2,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,2,0,1,2,0,1,0,1,0,0,1,1,1,1,1,0,0,2,1,1,1,1,1,0,1,0,1,1,0,1,2,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,2,2,2,2,2,2,2,2,0,0,0,2,0,2,1,1,2,0,1,1,2,2,1,2,0,1,1,2,2,1,2,2,2,2,1,1
S1544,15,1,1,0,0,0,1,0,1,1,2,1,1,0,1,2,0,0,0,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,2,1,2,2,1,0,1,1,0,1,1,1,1,2,1,0,1,0,1,1,2,0,2,0,0,1,1,1,2,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,2,1,0,2,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,2,0,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,0,2,0,2,1,2,2,2,1,1,0,0,1,1,2,0,0,1,1,1,1,1,0,2,1,2,1,1,1,1,1,1,0,1,2,1,1,2,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,2,2,2,2,2,1,2,2,1,1,2,1,2,2,1,1,1,0,2,0,1,0,0,0,0,1,1,2,0,1,1,2,1,1,1,0
S1546,15,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,2,1,1,0,1,0,0,0,2,0,1,0,1,1,1,1,1,0,2,0,0,1,0,2,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,2,0,1,0,1,1,0,2,2,1,1,2,2,1,2,1,2,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,0,0,0,1,1,1,1,1,1,1,2,1,1,1,2,1,1
S1557,15,0,1,1,0,0,0,1,2,1,0,1,1,1,1,2,0,0,0,1,0,0,0,1,1,2,1,2,1,1,1,1,1,1,1,0,0,0,1,2,2,1,0,1,2,1,1,1,2,1,1,0,1,1,1,1,1,0,1,2,0,1,1,0,1,2,1,2,1,1,1,0,0,2,2,0,1,0,1,1,0,1,0,2,1,0,2,1,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,2,2,2,1,2,1,1,0,1,0,0,1,1,0,1,2,1,1,2,1,1,0,2,1,0,0,1,1,0,1,1,0,0,1,2,2,1,2,1,1,1,2,0,1,2,1,0,2,1,1,2,1,0,1,1,1,1,0,2,2,1,1,1,1,1,0,1,0,1,1,0,1,1,0,2,1,1,1,1,0,1,1,0,0,0,1,1,2,2,1,2,2,2,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,2,1,0,2,1,1,2,1,1
S1558,15,1,1,1,1,1,1,1,2,1,2,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,2,0,1,1,1,0,1,0,0,0,2,1,2,2,0,0,0,2,0,0,0,2,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,2,0,2,0,0,0,0,0,1,0,1,0,0,2,1,1,2,1,0,0,0,0,2,1,1,1,1,1,0,2,0,0,0,1,1,1,1,1,2,2,0,2,1,1,0,1,1,1,1,0,0,1,2,2,0,1,1,0,0,2,1,0,0,1,0,0,0,1,0,0,0,2,2,0,1,1,1,2,1,2,1,2,0,0,1,0,2,0,0,2,2,1,2,0,0,2,2,0,0,1,0,0,0,0,0,1,0,2,2,0,0,2,0,0,0,0,1,0,1,1,1,0,0,0,2,2,2,1,1,2,2,2,1,1,1,0,2,1,1,1,1,1,0,0,1,0,1,1,1,0,1,2,1,0,0,1,0,2,0,0
S1559,15,1,1,0,0,1,2,0,2,1,2,1,1,0,0,2,0,0,2,0,1,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,2,1,2,2,0,0,0,2,1,0,0,1,1,1,1,0,2,0,2,0,2,0,2,0,0,1,2,1,2,1,0,1,1,0,1,1,0,2,2,0,1,1,0,0,2,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,2,2,1,2,1,0,0,0,0,1,0,0,1,2,2,0,2,0,0,0,1,2,1,0,1,1,0,0,0,1,0,1,0,1,1,0,2,0,1,1,2,2,1,0,0,1,0,0,0,0,0,1,1,1,1,0,2,2,1,0,0,2,2,0,2,0,1,2,1,2,2,0,0,2,2,0,2,0,1,0,1,1,1,1,1,0,2,2,1,1,2,2,1,1,0,0,0,0,1,1,1,0,2,0,1,0,1,0,1,1,0,0,1,1,1,1,2,1,1,0,1,0
S1560,15,1,2,1,0,1,2,1,2,1,1,2,1,1,1,1,0,1,1,2,1,0,1,0,2,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,2,1,1,1,2,2,1,1,1,2,0,2,1,0,0,1,0,1,1,2,1,2,1,2,1,2,1,2,1,1,2,2,1,1,0,0,2,2,2,1,1,1,1,0,2,0,1,1,1,2,1,0,1,1,1,1,2,1,0,0,0,0,1,1,1,1,2,2,1,1,1,1,1,2,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,2,1,2,1,0,1,1,1,2,0,2,2,1,2,2,2,0,1,0,0,1,1,1,0,1,2,0,1,2,0,1,2,1,1,0,2,2,0,2,0,1,1,1,2,2,0,0,2,0,1,2,0,1,1,0,0,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,2,1,1,1,1,1,1,2,2,1,2,1,1
S1561,15,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,2,2,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
S1562,15,1,1,0,0,0,1,0,1,0,2,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,2,1,1,1,1,1,1,0,0,1,2,1,2,2,0,1,1,1,1,1,1,2,1,0,1,2,2,1,1,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,2,0,1,1,0,2,0,0,1,0,0,2,2,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,2,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,2,2,2,2,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,2,2,0,2,0,1,1,1,1,2,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,2,2,2,0,2,2,2,2,0,0,0,2,2,2,0,2,2,0,0,0,0,0,1,0,0,0,1,1,1,0,2,2,0,2,1,1
S1563,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,2,1,1,0,0,1,1,2,1,0,0,1,1,1,1,2,1,2,1,1,1,1,2,1,0,2,1,1,2,2,2,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,1,0,0,1,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
S1564,15,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,2,2,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0
S1565,15,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,2,1,2,2,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,2,0,1,1,1,1,1,1,2,0,0,2,2,2,1,1,1,1,1,1,0
S1605,16,2,2,0,0,1,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,2,0,1,0,0,2,2,0,2,0,0,0,2,0,2,0,0,1,0,0,1,0,2,0,0,0,1,1,0,0,2,0,1,0,0,2,1,0,0,1,2,1,0,0,1,0,0,0,2,1,0,0,2,0,0,1,0,0,2,0,0,0,2,1,1,2,1,0,2,1,0,0,2,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,2,0,0,1,0,1,0,0,1,2,0,1,0,1,1,2,1,1,2,0,2,1,0,0,0,1,0,0,0,0,1,0,0,2,0,1,0,0,1,0,2,0,0,0,1,2,0,0,1,2,0,2,1,2,0,2,0,2,2,1,1,2,1,0,2,2,0,2,2,2,2,0,0,2,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,0,2,2,2,1,1,1,1
S1606,16,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,2,1,0,0,0,0,1,1,0
S1607,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1
S1608,16,1,1,0,0,2,2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,1,1,1,0,1,0,1,2,1,2,2,1,1,0,0,0,0,2,2,2,2,1,0,2,1,2,2,1,1,2,2,1,1,1,1,1,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,0,2,2,1,1,1,1,2,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,2,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,0,0,2,1,1,1,2,1,1,1,0,2,1,1,0,1,1,0,2,0,1,1,1,1,1,0,1,0,0,0,1,2,2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S1609,16,1,1,1,1,1,0,1,1,2,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,2,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,2,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,2,2,0,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,2,2,2,0,2,2,1,1,1,0,0,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
S1610,16,0,0,0,0,0,2,2,2,2,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
S1611,16,1,1,1,1,2,2,2,1,2,1,2,2,2,1,2,1,1,1,0,0,0,1,0,0,1,1,2,1,1,1,1,1,0,1,1,1,1,2,2,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,2,1,0,1,1,1,1,2,1,1,1,0,1,2,0,1,2,0,1,0,0,1,1,0,0,0,1,0,2,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,2,1,1,0,1,0,2,2,1,0,1,1,0,1,1,0,0,0,1,1,0,2,1,0,1,1,1,0,1,1,2,0,1,0,1,1,1,1,1,0,1,2,1,1,2,1,1,0,1,1,1,1,1,1,2,2,2,0,2,2,2,2,0,0,0,2,2,2,2,2,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0
S1612,16,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
